n0 0 9
(4843,5403,1)-(4843,5403,2)
(4843,5333,2)-(4843,5403,2)
(4843,5333,1)-(4843,5333,2)
(4913,5403,1)-(4913,5403,2)
(4913,5403,2)-(4913,5438,2)
(4913,5438,1)-(4913,5438,2)
(4913,5438,1)-(4983,5438,1)
(4843,5228,2)-(4843,5333,2)
(4843,5228,1)-(4843,5228,2)
(4808,5228,1)-(4843,5228,1)
(4808,5228,1)-(4808,5228,2)
(4808,5193,2)-(4808,5228,2)
(4808,5193,1)-(4808,5193,2)
!
n100064 100064 9
(4913,5403,1)-(4983,5403,1)
(4948,5403,1)-(4948,5403,2)
(4948,5403,2)-(4948,5438,2)
(4948,5438,1)-(4948,5438,2)
(4878,5403,1)-(4913,5403,1)
(4878,5403,1)-(4878,5403,2)
(4878,5368,2)-(4878,5403,2)
(4878,5368,1)-(4878,5368,2)
(4843,5368,1)-(4878,5368,1)
!
n100065 100065 13
(4913,5403,1)-(4948,5403,1)
(4913,5403,1)-(4913,5403,2)
(4913,5403,2)-(4913,5438,2)
(4913,5438,1)-(4913,5438,2)
(4913,5403,1)-(4913,5403,2)
(4633,5403,1)-(4913,5403,1)
(4633,5403,1)-(4633,5403,2)
(4633,5298,2)-(4633,5403,2)
(4633,5298,1)-(4633,5298,2)
(4598,5298,1)-(4633,5298,1)
(4598,5298,1)-(4598,5298,2)
(4598,5263,2)-(4598,5298,2)
(4598,5263,1)-(4598,5263,2)
!
n100066 100066 3
(4598,5368,1)-(4598,5368,2)
(4598,5368,2)-(4598,5403,2)
(4598,5403,1)-(4598,5403,2)
!
n100067 100067 11
(4598,5368,1)-(4633,5368,1)
(4598,5368,1)-(4598,5368,2)
(4598,5368,2)-(4598,5403,2)
(4598,5403,1)-(4598,5403,2)
(4598,5403,1)-(4598,5403,2)
(4598,5403,1)-(4633,5403,1)
(4633,5368,1)-(4668,5368,1)
(4668,5368,1)-(4913,5368,1)
(4913,5368,1)-(4913,5368,2)
(4913,5368,2)-(4913,5403,2)
(4913,5403,1)-(4913,5403,2)
!
n100069 100069 18
(5053,5368,1)-(5053,5368,2)
(5053,5368,2)-(5053,5403,2)
(5053,5403,1)-(5053,5403,2)
(5053,5403,1)-(5053,5403,2)
(4843,5403,1)-(5053,5403,1)
(4843,5403,1)-(4843,5403,2)
(4843,5403,2)-(4843,5438,2)
(4843,5438,1)-(4843,5438,2)
(4633,5438,1)-(4843,5438,1)
(4633,5438,1)-(4633,5438,2)
(4633,5403,2)-(4633,5438,2)
(4633,5403,1)-(4633,5403,2)
(4598,5403,1)-(4633,5403,1)
(4633,5333,2)-(4633,5403,2)
(4633,5333,1)-(4633,5333,2)
(4633,5298,2)-(4633,5333,2)
(4633,5298,1)-(4633,5298,2)
(4598,5298,1)-(4633,5298,1)
!
n10007 10007 4
(10513,9533,1)-(10513,9533,2)
(10513,9533,2)-(10513,9743,2)
(10513,9743,1)-(10513,9743,2)
(10513,9743,1)-(11038,9743,1)
!
n100070 100070 3
(4808,5438,1)-(4808,5438,2)
(4808,5368,2)-(4808,5438,2)
(4808,5368,1)-(4808,5368,2)
!
n100071 100071 11
(4808,5403,1)-(4843,5403,1)
(4843,5403,1)-(4843,5403,2)
(4843,5368,2)-(4843,5403,2)
(4843,5368,1)-(4843,5368,2)
(4843,5368,1)-(4843,5368,2)
(4808,5368,1)-(4843,5368,1)
(4843,5403,1)-(4843,5403,2)
(4843,5403,1)-(5053,5403,1)
(5053,5403,1)-(5053,5403,2)
(5053,5368,2)-(5053,5403,2)
(5053,5368,1)-(5053,5368,2)
!
n100072 100072 3
(4843,5403,1)-(4843,5403,2)
(4843,5368,2)-(4843,5403,2)
(4843,5368,1)-(4843,5368,2)
!
n100073 100073 16
(5228,5123,1)-(5228,5123,2)
(5228,5123,2)-(5228,5193,2)
(5228,5193,1)-(5228,5193,2)
(5158,5193,1)-(5228,5193,1)
(5123,5193,1)-(5158,5193,1)
(5193,5193,1)-(5193,5193,2)
(5193,5193,2)-(5193,5298,2)
(5193,5298,1)-(5193,5298,2)
(5193,5298,2)-(5193,5403,2)
(5193,5403,1)-(5193,5403,2)
(5193,5403,1)-(5263,5403,1)
(5193,5368,1)-(5193,5368,2)
(4843,5368,1)-(5193,5368,1)
(4843,5368,1)-(4843,5368,2)
(4843,5368,2)-(4843,5403,2)
(4843,5403,1)-(4843,5403,2)
!
n100074 100074 13
(5228,5123,1)-(5228,5123,2)
(5228,5123,2)-(5228,5193,2)
(5228,5193,1)-(5228,5193,2)
(5158,5193,1)-(5228,5193,1)
(5193,5193,1)-(5193,5193,2)
(5193,5193,2)-(5193,5298,2)
(5193,5298,1)-(5193,5298,2)
(5193,5298,1)-(5193,5298,2)
(5158,5298,1)-(5193,5298,1)
(5193,5298,2)-(5193,5438,2)
(5193,5438,1)-(5193,5438,2)
(5193,5403,1)-(5193,5403,2)
(5193,5403,1)-(5298,5403,1)
!
n100076 100076 12
(5193,5123,1)-(5193,5123,2)
(5193,5053,2)-(5193,5123,2)
(5193,5053,1)-(5193,5053,2)
(5158,5053,1)-(5193,5053,1)
(5193,5123,2)-(5193,5403,2)
(5193,5403,1)-(5193,5403,2)
(5158,5403,1)-(5193,5403,1)
(5158,5403,1)-(5158,5403,2)
(5158,5403,2)-(5158,5438,2)
(5158,5438,1)-(5158,5438,2)
(5193,5368,1)-(5193,5368,2)
(5193,5368,1)-(5298,5368,1)
!
n100077 100077 13
(5158,5403,1)-(5158,5403,2)
(5158,5123,2)-(5158,5403,2)
(5158,5123,1)-(5158,5123,2)
(5158,5123,1)-(5193,5123,1)
(5193,5123,1)-(5193,5123,2)
(5193,5088,2)-(5193,5123,2)
(5193,5088,1)-(5193,5088,2)
(5158,5193,1)-(5158,5193,2)
(5158,5193,1)-(5403,5193,1)
(5403,5193,1)-(5403,5193,2)
(5403,5193,2)-(5403,5333,2)
(5403,5333,1)-(5403,5333,2)
(5403,5333,1)-(5438,5333,1)
!
n100078 100078 3
(5123,5368,1)-(5123,5368,2)
(5123,5368,2)-(5123,5403,2)
(5123,5403,1)-(5123,5403,2)
!
n100079 100079 20
(5403,5193,1)-(5403,5193,2)
(5403,5193,2)-(5403,5298,2)
(5403,5298,1)-(5403,5298,2)
(5403,5298,1)-(5438,5298,1)
(5438,5298,1)-(5438,5298,2)
(5438,5298,2)-(5438,5368,2)
(5438,5368,1)-(5438,5368,2)
(5403,5193,1)-(5403,5193,2)
(5403,5053,2)-(5403,5193,2)
(5403,5053,1)-(5403,5053,2)
(5228,5053,1)-(5403,5053,1)
(5228,5053,1)-(5228,5053,2)
(5228,5053,2)-(5228,5088,2)
(5228,5088,1)-(5228,5088,2)
(5193,5088,1)-(5228,5088,1)
(5438,5368,1)-(5438,5368,2)
(5123,5368,1)-(5438,5368,1)
(5158,5368,1)-(5158,5368,2)
(5158,5368,2)-(5158,5403,2)
(5158,5403,1)-(5158,5403,2)
!
n10008 10008 4
(9883,9743,1)-(9883,9743,2)
(9883,9708,2)-(9883,9743,2)
(9883,9708,1)-(9883,9708,2)
(9883,9708,1)-(11038,9708,1)
!
n100080 100080 13
(5403,5298,1)-(5438,5298,1)
(5403,5298,1)-(5403,5298,2)
(5403,5193,2)-(5403,5298,2)
(5403,5193,1)-(5403,5193,2)
(5403,4948,2)-(5403,5193,2)
(5403,4948,1)-(5403,4948,2)
(5193,4948,1)-(5403,4948,1)
(5193,4948,1)-(5193,4948,2)
(5193,4913,2)-(5193,4948,2)
(5193,4913,1)-(5193,4913,2)
(5158,4913,1)-(5193,4913,1)
(5193,4878,2)-(5193,4913,2)
(5193,4878,1)-(5193,4878,2)
!
n100081 100081 10
(5123,4948,1)-(5158,4948,1)
(5158,4948,1)-(5158,4948,2)
(5158,4913,2)-(5158,4948,2)
(5158,4913,1)-(5158,4913,2)
(5158,4703,2)-(5158,4913,2)
(5158,4703,1)-(5158,4703,2)
(5158,4703,1)-(5193,4703,1)
(5193,4703,1)-(5228,4703,1)
(5158,4843,1)-(5158,4843,2)
(5158,4843,1)-(5368,4843,1)
!
n100083 100083 11
(5158,4948,1)-(5158,4948,2)
(5158,4913,2)-(5158,4948,2)
(5158,4913,1)-(5158,4913,2)
(5158,4948,2)-(5158,5053,2)
(5158,5053,1)-(5158,5053,2)
(5158,5053,1)-(5193,5053,1)
(5158,4738,2)-(5158,4913,2)
(5158,4738,1)-(5158,4738,2)
(5158,4738,1)-(5193,4738,1)
(5158,4878,1)-(5158,4878,2)
(5158,4878,1)-(5403,4878,1)
!
n100084 100084 10
(5123,4948,1)-(5123,4948,2)
(5123,4913,2)-(5123,4948,2)
(5123,4913,1)-(5123,4913,2)
(5123,4913,1)-(5158,4913,1)
(5158,4913,1)-(5158,4913,2)
(5158,4703,2)-(5158,4913,2)
(5158,4703,1)-(5158,4703,2)
(5158,4703,1)-(5193,4703,1)
(5158,4843,1)-(5158,4843,2)
(5158,4843,1)-(5368,4843,1)
!
n100085 100085 9
(5088,4913,1)-(5088,4913,2)
(5088,4913,2)-(5088,4948,2)
(5088,4948,1)-(5088,4948,2)
(5088,4948,1)-(5123,4948,1)
(5088,4703,2)-(5088,4913,2)
(5088,4703,1)-(5088,4703,2)
(5088,4703,1)-(5123,4703,1)
(5088,4843,1)-(5088,4843,2)
(5088,4843,1)-(5403,4843,1)
!
n100087 100087 13
(5088,4843,1)-(5158,4843,1)
(5158,4843,1)-(5158,4843,2)
(5158,4808,2)-(5158,4843,2)
(5158,4808,1)-(5158,4808,2)
(5158,4738,2)-(5158,4808,2)
(5158,4738,1)-(5158,4738,2)
(5158,4738,1)-(5158,4738,2)
(5123,4738,1)-(5158,4738,1)
(5088,4843,1)-(5088,4843,2)
(5088,4843,2)-(5088,4948,2)
(5088,4948,1)-(5088,4948,2)
(5088,4948,1)-(5088,4948,2)
(5088,4948,1)-(5123,4948,1)
!
n100088 100088 3
(4528,5088,1)-(4528,5088,2)
(4528,5053,2)-(4528,5088,2)
(4528,5053,1)-(4528,5053,2)
!
n100089 100089 15
(4528,5088,1)-(4528,5088,2)
(4528,5053,2)-(4528,5088,2)
(4528,5053,1)-(4528,5053,2)
(4528,5053,1)-(4563,5053,1)
(4528,5088,1)-(4528,5088,2)
(4528,5088,2)-(4528,5158,2)
(4528,5158,1)-(4528,5158,2)
(4528,5158,1)-(4563,5158,1)
(4563,5053,1)-(4563,5053,2)
(4563,4983,2)-(4563,5053,2)
(4563,4983,1)-(4563,4983,2)
(4563,4983,1)-(4598,4983,1)
(4598,4983,1)-(4598,4983,2)
(4598,4948,2)-(4598,4983,2)
(4598,4948,1)-(4598,4948,2)
!
n10009 10009 4
(10548,9708,1)-(10548,9708,2)
(10548,9673,2)-(10548,9708,2)
(10548,9673,1)-(10548,9673,2)
(10548,9673,1)-(11038,9673,1)
!
n100090 100090 1
(4493,5158,1)-(4528,5158,1)
!
n100091 100091 10
(4808,5053,1)-(4808,5053,2)
(4808,5053,2)-(4808,5088,2)
(4808,5088,1)-(4808,5088,2)
(4808,5088,2)-(4808,5158,2)
(4808,5158,1)-(4808,5158,2)
(4563,5158,1)-(4808,5158,1)
(4458,5158,1)-(4563,5158,1)
(4458,5158,1)-(4458,5158,2)
(4458,5158,2)-(4458,5193,2)
(4458,5193,1)-(4458,5193,2)
!
n100093 100093 11
(4458,5158,1)-(4458,5158,2)
(4458,5158,2)-(4458,5193,2)
(4458,5193,1)-(4458,5193,2)
(4458,5193,1)-(4493,5193,1)
(4458,5158,1)-(4458,5158,2)
(4458,5088,2)-(4458,5158,2)
(4458,5088,1)-(4458,5088,2)
(4458,5088,1)-(4878,5088,1)
(4878,5088,1)-(4878,5088,2)
(4878,5053,2)-(4878,5088,2)
(4878,5053,1)-(4878,5053,2)
!
n100095 100095 5
(4913,3128,1)-(4913,3128,2)
(4913,3128,2)-(4913,4983,2)
(4913,4983,1)-(4913,4983,2)
(4913,4983,1)-(5088,4983,1)
(5088,4983,1)-(5123,4983,1)
!
n100096 100096 7
(5123,4948,1)-(5123,4948,2)
(5123,4948,2)-(5123,4983,2)
(5123,4983,1)-(5123,4983,2)
(5123,4983,1)-(5123,4983,2)
(5088,4983,1)-(5123,4983,1)
(5123,4983,2)-(5123,5018,2)
(5123,5018,1)-(5123,5018,2)
!
n100097 100097 10
(4878,3373,1)-(4878,3373,2)
(4878,3303,2)-(4878,3373,2)
(4878,3303,1)-(4878,3303,2)
(4808,3303,1)-(4878,3303,1)
(4878,3373,2)-(4878,4878,2)
(4878,4878,1)-(4878,4878,2)
(4843,4878,1)-(4878,4878,1)
(4878,4878,2)-(4878,4983,2)
(4878,4983,1)-(4878,4983,2)
(4878,4983,1)-(5123,4983,1)
!
n100098 100098 4
(5123,4983,1)-(5123,4983,2)
(5123,4948,2)-(5123,4983,2)
(5123,4948,1)-(5123,4948,2)
(5088,4948,1)-(5123,4948,1)
!
n100099 100099 11
(4913,3163,1)-(4913,3163,2)
(4913,3163,2)-(4913,3198,2)
(4913,3198,1)-(4913,3198,2)
(4878,3198,1)-(4913,3198,1)
(4913,3198,1)-(4913,3198,2)
(4913,3198,2)-(4913,5018,2)
(4913,5018,1)-(4913,5018,2)
(4913,5018,1)-(5088,5018,1)
(4913,5018,2)-(4913,5193,2)
(4913,5193,1)-(4913,5193,2)
(3548,5193,1)-(4913,5193,1)
!
n1001 1001 10
(9358,5263,1)-(9358,5263,2)
(9358,5263,2)-(9358,7783,2)
(9358,7783,1)-(9358,7783,2)
(9358,7783,1)-(10478,7783,1)
(10058,7783,1)-(10058,7783,2)
(10058,7783,2)-(10058,8238,2)
(10058,8238,1)-(10058,8238,2)
(10058,8238,2)-(10058,8273,2)
(10058,8273,1)-(10058,8273,2)
(10023,8273,1)-(10058,8273,1)
!
n10010 10010 1
(10513,9638,1)-(11038,9638,1)
!
n100101 100101 4
(4213,5228,1)-(4213,5228,2)
(4213,5228,2)-(4213,5263,2)
(4213,5263,1)-(4213,5263,2)
(4143,5263,1)-(4213,5263,1)
!
n100102 100102 19
(4143,5403,1)-(4143,5403,2)
(4143,5263,2)-(4143,5403,2)
(4143,5263,1)-(4143,5263,2)
(4143,5263,1)-(4143,5263,2)
(4143,5263,1)-(4178,5263,1)
(4143,5228,2)-(4143,5263,2)
(4143,5228,1)-(4143,5228,2)
(4108,5228,1)-(4143,5228,1)
(4073,5228,1)-(4108,5228,1)
(4143,5403,2)-(4143,5438,2)
(4143,5438,1)-(4143,5438,2)
(3863,5438,1)-(4143,5438,1)
(3863,5438,1)-(3863,5438,2)
(3863,5368,2)-(3863,5438,2)
(3863,5368,1)-(3863,5368,2)
(3793,5368,1)-(3863,5368,1)
(3863,5438,2)-(3863,6348,2)
(3863,6348,1)-(3863,6348,2)
(3653,6348,1)-(3863,6348,1)
!
n100103 100103 4
(4143,5018,1)-(4248,5018,1)
(4143,5018,1)-(4143,5018,2)
(4143,5018,2)-(4143,5263,2)
(4143,5263,1)-(4143,5263,2)
!
n100104 100104 9
(4213,4983,1)-(4213,4983,2)
(4213,4983,2)-(4213,5018,2)
(4213,5018,1)-(4213,5018,2)
(4143,5018,1)-(4213,5018,1)
(4143,5018,1)-(4143,5018,2)
(4143,5018,2)-(4143,5158,2)
(4143,5158,1)-(4143,5158,2)
(4143,5158,2)-(4143,5263,2)
(4143,5263,1)-(4143,5263,2)
!
n100105 100105 10
(4213,5053,1)-(4213,5053,2)
(4213,5053,2)-(4213,5088,2)
(4213,5088,1)-(4213,5088,2)
(4073,5088,1)-(4213,5088,1)
(4178,5088,1)-(4178,5088,2)
(4178,5088,2)-(4178,5193,2)
(4178,5193,1)-(4178,5193,2)
(4178,5193,2)-(4178,5228,2)
(4178,5228,1)-(4178,5228,2)
(4143,5228,1)-(4178,5228,1)
!
n100106 100106 3
(4808,5228,1)-(4808,5228,2)
(4808,5193,2)-(4808,5228,2)
(4808,5193,1)-(4808,5193,2)
!
n100108 100108 4
(4528,5298,1)-(4528,5298,2)
(4528,5228,2)-(4528,5298,2)
(4528,5228,1)-(4528,5228,2)
(4528,5228,1)-(4563,5228,1)
!
n100109 100109 3
(4563,5158,1)-(4563,5158,2)
(4563,5123,2)-(4563,5158,2)
(4563,5123,1)-(4563,5123,2)
!
n10011 10011 1
(9918,10198,1)-(11038,10198,1)
!
n100110 100110 6
(4563,5193,1)-(4563,5193,2)
(4563,5158,2)-(4563,5193,2)
(4563,5158,1)-(4563,5158,2)
(4563,5193,2)-(4563,5298,2)
(4563,5298,1)-(4563,5298,2)
(4563,5298,1)-(4598,5298,1)
!
n100111 100111 3
(4598,5123,1)-(4598,5123,2)
(4598,5123,2)-(4598,5193,2)
(4598,5193,1)-(4598,5193,2)
!
n100112 100112 5
(4598,5123,1)-(4598,5123,2)
(4598,5123,2)-(4598,5158,2)
(4598,5158,1)-(4598,5158,2)
(4598,5158,1)-(4598,5158,2)
(4598,5158,1)-(4773,5158,1)
!
n100113 100113 5
(4808,5193,1)-(4808,5193,2)
(4808,5158,2)-(4808,5193,2)
(4808,5158,1)-(4808,5158,2)
(4808,5088,2)-(4808,5158,2)
(4808,5088,1)-(4808,5088,2)
!
n100114 100114 1
(5088,5193,1)-(5123,5193,1)
!
n100115 100115 1
(5158,5193,1)-(5193,5193,1)
!
n100116 100116 4
(5088,5088,1)-(5123,5088,1)
(5123,5088,1)-(5123,5088,2)
(5123,5088,2)-(5123,5123,2)
(5123,5123,1)-(5123,5123,2)
!
n100117 100117 1
(5123,5053,1)-(5158,5053,1)
!
n100119 100119 1
(5193,5088,1)-(5403,5088,1)
!
n10012 10012 4
(11073,9743,1)-(11073,9743,2)
(11073,9743,2)-(11073,10163,2)
(11073,10163,1)-(11073,10163,2)
(11038,10163,1)-(11073,10163,1)
!
n100120 100120 2
(5403,5193,1)-(5438,5193,1)
(5193,5193,1)-(5403,5193,1)
!
n100122 100122 1
(5193,4703,1)-(5403,4703,1)
!
n100123 100123 4
(5403,4738,1)-(5403,4738,2)
(5403,4668,2)-(5403,4738,2)
(5403,4668,1)-(5403,4668,2)
(5193,4738,1)-(5403,4738,1)
!
n100124 100124 4
(5403,4703,1)-(5403,4703,2)
(5403,4668,2)-(5403,4703,2)
(5403,4668,1)-(5403,4668,2)
(5193,4703,1)-(5403,4703,1)
!
n100125 100125 4
(5123,4668,1)-(5158,4668,1)
(5123,4668,1)-(5123,4668,2)
(5123,4668,2)-(5123,4703,2)
(5123,4703,1)-(5123,4703,2)
!
n100126 100126 10
(3933,4493,1)-(4038,4493,1)
(3933,4493,1)-(3933,4493,2)
(3933,4458,2)-(3933,4493,2)
(3933,4458,1)-(3933,4458,2)
(3933,4388,2)-(3933,4458,2)
(3933,4388,1)-(3933,4388,2)
(4038,4493,1)-(4038,4493,2)
(4038,4493,2)-(4038,4808,2)
(4038,4808,1)-(4038,4808,2)
(4038,4808,1)-(4808,4808,1)
!
n100127 100127 4
(4213,4703,1)-(4213,4703,2)
(4213,4703,2)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
(4213,4738,1)-(4248,4738,1)
!
n100128 100128 1
(4248,4738,1)-(4458,4738,1)
!
n100129 100129 26
(4143,4703,1)-(4178,4703,1)
(4178,4703,1)-(4213,4703,1)
(4213,4703,1)-(4248,4703,1)
(4213,4703,1)-(4213,4703,2)
(4213,4668,2)-(4213,4703,2)
(4213,4668,1)-(4213,4668,2)
(4213,4703,2)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
(4213,4738,1)-(4248,4738,1)
(4213,4668,1)-(4213,4668,2)
(4213,4668,1)-(4248,4668,1)
(4213,4633,2)-(4213,4668,2)
(4213,4633,1)-(4213,4633,2)
(4213,4633,1)-(4213,4633,2)
(4213,4633,1)-(4248,4633,1)
(4213,4598,2)-(4213,4633,2)
(4213,4598,1)-(4213,4598,2)
(4213,4598,1)-(4213,4598,2)
(4178,4598,1)-(4213,4598,1)
(4143,4598,1)-(4178,4598,1)
(4143,4703,1)-(4143,4703,2)
(4143,4703,2)-(4143,4808,2)
(4143,4808,1)-(4143,4808,2)
(4143,4808,1)-(4143,4808,2)
(4143,4808,1)-(4178,4808,1)
!
n10013 10013 4
(11108,10093,1)-(11108,10093,2)
(11108,10093,2)-(11108,10128,2)
(11108,10128,1)-(11108,10128,2)
(11038,10128,1)-(11108,10128,1)
!
n100130 100130 29
(4143,4843,1)-(4248,4843,1)
(4143,4843,1)-(4143,4843,2)
(4143,4773,2)-(4143,4843,2)
(4143,4773,1)-(4143,4773,2)
(4143,4738,2)-(4143,4773,2)
(4143,4738,1)-(4143,4738,2)
(4143,4703,2)-(4143,4738,2)
(4143,4703,1)-(4143,4703,2)
(4143,4668,2)-(4143,4703,2)
(4143,4668,1)-(4143,4668,2)
(4143,4668,1)-(4178,4668,1)
(4143,4668,1)-(4143,4668,2)
(4143,4633,2)-(4143,4668,2)
(4143,4633,1)-(4143,4633,2)
(4143,4563,2)-(4143,4633,2)
(4143,4563,1)-(4143,4563,2)
(4143,4633,1)-(4143,4633,2)
(4143,4633,1)-(4213,4633,1)
(4143,4703,1)-(4143,4703,2)
(4143,4703,1)-(4213,4703,1)
(4178,4668,1)-(4248,4668,1)
(4213,4703,1)-(4213,4703,2)
(4213,4703,2)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
(4213,4738,1)-(4248,4738,1)
(4248,4738,1)-(4248,4738,2)
(4248,4738,2)-(4248,4773,2)
(4248,4773,1)-(4248,4773,2)
(4248,4773,1)-(4423,4773,1)
!
n100131 100131 4
(4458,4878,1)-(4458,4878,2)
(4458,4738,2)-(4458,4878,2)
(4458,4738,1)-(4458,4738,2)
(4248,4738,1)-(4458,4738,1)
!
n100133 100133 4
(4423,4668,1)-(4423,4668,2)
(4423,4633,2)-(4423,4668,2)
(4423,4633,1)-(4423,4633,2)
(4248,4633,1)-(4423,4633,1)
!
n100134 100134 4
(4458,4738,1)-(4458,4738,2)
(4458,4668,2)-(4458,4738,2)
(4458,4668,1)-(4458,4668,2)
(4248,4668,1)-(4458,4668,1)
!
n100135 100135 1
(4213,4668,1)-(4248,4668,1)
!
n100136 100136 1
(4248,4668,1)-(4493,4668,1)
!
n100137 100137 4
(4458,4773,1)-(4458,4773,2)
(4458,4668,2)-(4458,4773,2)
(4458,4668,1)-(4458,4668,2)
(4248,4668,1)-(4458,4668,1)
!
n100139 100139 4
(4493,4633,1)-(4493,4633,2)
(4493,4633,2)-(4493,4703,2)
(4493,4703,1)-(4493,4703,2)
(4248,4703,1)-(4493,4703,1)
!
n10014 10014 4
(11073,10058,1)-(11073,10058,2)
(11073,10058,2)-(11073,10093,2)
(11073,10093,1)-(11073,10093,2)
(11038,10093,1)-(11073,10093,1)
!
n100140 100140 29
(4248,4843,1)-(4248,4843,2)
(4248,4843,2)-(4248,4913,2)
(4248,4913,1)-(4248,4913,2)
(4248,4913,1)-(4248,4913,2)
(4213,4913,1)-(4248,4913,1)
(4248,4808,2)-(4248,4843,2)
(4248,4808,1)-(4248,4808,2)
(4143,4808,1)-(4248,4808,1)
(4213,4808,1)-(4213,4808,2)
(4213,4738,2)-(4213,4808,2)
(4213,4738,1)-(4213,4738,2)
(4213,4703,2)-(4213,4738,2)
(4213,4703,1)-(4213,4703,2)
(4213,4703,1)-(4248,4703,1)
(4178,4703,1)-(4213,4703,1)
(4213,4703,1)-(4213,4703,2)
(4213,4668,2)-(4213,4703,2)
(4213,4668,1)-(4213,4668,2)
(4143,4703,1)-(4178,4703,1)
(4213,4633,2)-(4213,4668,2)
(4213,4633,1)-(4213,4633,2)
(4213,4633,1)-(4248,4633,1)
(4178,4633,1)-(4213,4633,1)
(4178,4633,1)-(4178,4633,2)
(4178,4598,2)-(4178,4633,2)
(4178,4598,1)-(4178,4598,2)
(4178,4563,2)-(4178,4598,2)
(4178,4563,1)-(4178,4563,2)
(4108,4563,1)-(4178,4563,1)
!
n100141 100141 3
(4248,4738,1)-(4248,4738,2)
(4248,4703,2)-(4248,4738,2)
(4248,4703,1)-(4248,4703,2)
!
n100142 100142 3
(4213,4703,1)-(4213,4703,2)
(4213,4703,2)-(4213,4738,2)
(4213,4738,1)-(4213,4738,2)
!
n100143 100143 1
(4213,4738,1)-(4493,4738,1)
!
n100146 100146 1
(4213,4703,1)-(4458,4703,1)
!
n100147 100147 3
(4213,4738,1)-(4213,4738,2)
(4213,4703,2)-(4213,4738,2)
(4213,4703,1)-(4213,4703,2)
!
n100148 100148 1
(4178,4703,1)-(4493,4703,1)
!
n100149 100149 32
(4143,4773,1)-(4178,4773,1)
(4143,4773,1)-(4143,4773,2)
(4143,4773,2)-(4143,4808,2)
(4143,4808,1)-(4143,4808,2)
(4143,4808,2)-(4143,4843,2)
(4143,4843,1)-(4143,4843,2)
(4143,4738,2)-(4143,4773,2)
(4143,4738,1)-(4143,4738,2)
(4143,4703,2)-(4143,4738,2)
(4143,4703,1)-(4143,4703,2)
(4143,4703,1)-(4178,4703,1)
(4178,4703,1)-(4178,4703,2)
(4178,4668,2)-(4178,4703,2)
(4178,4668,1)-(4178,4668,2)
(4178,4633,2)-(4178,4668,2)
(4178,4633,1)-(4178,4633,2)
(4178,4633,1)-(4178,4633,2)
(4143,4633,1)-(4178,4633,1)
(4178,4633,1)-(4178,4633,2)
(4178,4633,1)-(4213,4633,1)
(4213,4633,1)-(4213,4633,2)
(4213,4598,2)-(4213,4633,2)
(4213,4598,1)-(4213,4598,2)
(4143,4633,1)-(4143,4633,2)
(4143,4563,2)-(4143,4633,2)
(4143,4563,1)-(4143,4563,2)
(4108,4563,1)-(4143,4563,1)
(4143,4843,2)-(4143,4913,2)
(4143,4913,1)-(4143,4913,2)
(4143,4913,1)-(4213,4913,1)
(4213,4913,1)-(4248,4913,1)
(4178,4773,1)-(4423,4773,1)
!
n10015 10015 4
(10478,10093,1)-(10478,10093,2)
(10478,10058,2)-(10478,10093,2)
(10478,10058,1)-(10478,10058,2)
(10478,10058,1)-(11038,10058,1)
!
n100151 100151 3
(4178,4738,1)-(4178,4738,2)
(4178,4703,2)-(4178,4738,2)
(4178,4703,1)-(4178,4703,2)
!
n100152 100152 3
(4213,4598,1)-(4213,4598,2)
(4213,4598,2)-(4213,4633,2)
(4213,4633,1)-(4213,4633,2)
!
n100153 100153 3
(4213,4598,1)-(4213,4598,2)
(4213,4598,2)-(4213,4633,2)
(4213,4633,1)-(4213,4633,2)
!
n100154 100154 3
(4108,4633,1)-(4108,4633,2)
(4108,4563,2)-(4108,4633,2)
(4108,4563,1)-(4108,4563,2)
!
n100155 100155 1
(4108,4598,1)-(4143,4598,1)
!
n100156 100156 1
(4108,4633,1)-(4143,4633,1)
!
